User-agent: *
Allow: /
Allow: /to-do
Allow: /habit-tracker
Allow: /pomodoro
Allow: /personal-finance
Allow: /goal-tracker
Allow: /pricing
Allow: /about
Allow: /faq
Allow: /login
Allow: /onboarding

Disallow: /personal/
Disallow: /dashboard
Disallow: /platform/
Disallow: /sales
Disallow: /products
Disallow: /customers
Disallow: /workers
Disallow: /expenses
Disallow: /inventory
Disallow: /purchases
Disallow: /reports
Disallow: /settings
Disallow: /billing
Disallow: /audit
Disallow: /assembly
Disallow: /delivery
Disallow: /debts
Disallow: /suppliers
Disallow: /masters
Disallow: /profile
Disallow: /system
Disallow: /access-blocked
Disallow: /admin
Disallow: /api/

Sitemap: https://balancy.space/sitemap.xml
